
uboot.o:	file format ELF32-pi32v2
    3590:    4d 00              <unknown instruction>
    3592:    44 43             	if (r4 == 0) goto -250 <_fw+0x349A : 349a >
    3594:    44 43             	if (r4 == 0) goto -250 <_fw+0x349C : 349c >
    3596:    31 34             	r1 |= 1048576
    3598:    00 53             	if (r0 == 0) goto 38 <_fw+0x35C0 : 35c0 >
    359a:    59 53             	r1 = b[r5+-13] (u)
    359c:    5f 43             	r7 = b[r5+3] (u)
    359e:    4c 4b             	r4 = b[r4+11] (u)
    35a0:    00 4f             	if (r0 == 0) goto 30 <_fw+0x35C0 : 35c0 >
    35a2:    53 43             	if (r3 == 0) goto -186 <_fw+0x34EA : 34ea >
    35a4:    5f 52             	r7 = b[r5+-14] (u)
    35a6:    54 43             	if (r4 == 0) goto -186 <_fw+0x34EE : 34ee >
    35a8:    00 48             	if (r0 == 0) goto 16 <_fw+0x35BA : 35ba >
    35aa:    53 42             	if (r3 == 0) goto -188 <_fw+0x34F0 : 34f0 >
    35ac:    5f 44             	r7 = b[r5+4] (u)
    35ae:    49 56             	r1 = b[r4+-10] (u)
    35b0:    00 4c             	if (r0 == 0) goto 24 <_fw+0x35CA : 35ca >
    35b2:    53 42             	if (r3 == 0) goto -188 <_fw+0x34F8 : 34f8 >
    35b4:    5f 44             	r7 = b[r5+4] (u)
    35b6:    49 56             	r1 = b[r4+-10] (u)
    35b8:    00 53             	if (r0 == 0) goto 38 <_fw+0x35E0 : 35e0 >
    35ba:    44 52             	if (r4 == 0) goto -220 <_fw+0x34E0 : 34e0 >
    35bc:    41 4d             	if (r1 == 0) goto -230 <_fw+0x34D8 : 34d8 >
    35be:    5f 43             	r7 = b[r5+3] (u)
    35c0:    4c 00              <unknown instruction>
    35c2:    4f 53             	r7 = b[r4+-13] (u)
    35c4:    43 5f             	if (r3 == 0) goto -194 <_fw+0x3504 : 3504 >
    35c6:    46 52             	if (r6 == 0) goto -220 <_fw+0x34EC : 34ec >
    35c8:    45 51             	if (r5 == 0) goto -222 <_fw+0x34EC : 34ec >
    35ca:    00 53             	if (r0 == 0) goto 38 <_fw+0x35F2 : 35f2 >
    35cc:    44 52             	if (r4 == 0) goto -220 <_fw+0x34F2 : 34f2 >
    35ce:    41 4d             	if (r1 == 0) goto -230 <_fw+0x34EA : 34ea >
    35d0:    5f 54             	r7 = b[r5+-12] (u)
    35d2:    52 50             	if (r2 == 0) goto -160 <_fw+0x3534 : 3534 >
    35d4:    00 53             	if (r0 == 0) goto 38 <_fw+0x35FC : 35fc >
    35d6:    44 52             	if (r4 == 0) goto -220 <_fw+0x34FC : 34fc >
    35d8:    41 4d             	if (r1 == 0) goto -230 <_fw+0x34F4 : 34f4 >
    35da:    5f 54             	r7 = b[r5+-12] (u)
    35dc:    57 52             	if (r7 == 0) goto -156 <_fw+0x3542 : 3542 >
    35de:    00 53             	if (r0 == 0) goto 38 <_fw+0x3606 : 3606 >
    35e0:    44 52             	if (r4 == 0) goto -220 <_fw+0x3506 : 3506 >
    35e2:    41 4d             	if (r1 == 0) goto -230 <_fw+0x34FE : 34fe >
    35e4:    5f 54             	r7 = b[r5+-12] (u)
    35e6:    52 43             	if (r2 == 0) goto -186 <_fw+0x352E : 352e >
    35e8:    00 4f             	if (r0 == 0) goto 30 <_fw+0x3608 : 3608 >
    35ea:    53 43             	if (r3 == 0) goto -186 <_fw+0x3532 : 3532 >
    35ec:    5f 48             	r7 = b[r5+8] (u)
    35ee:    43 5f             	if (r3 == 0) goto -194 <_fw+0x352E : 352e >
    35f0:    45 4e             	if (r5 == 0) goto -228 <_fw+0x350E : 350e >
    35f2:    00 53             	if (r0 == 0) goto 38 <_fw+0x361A : 361a >
    35f4:    44 52             	if (r4 == 0) goto -220 <_fw+0x351A : 351a >
    35f6:    41 4d             	if (r1 == 0) goto -230 <_fw+0x3512 : 3512 >
    35f8:    5f 4d             	r7 = b[r5+13] (u)
    35fa:    4f 44             	r7 = b[r4+4] (u)
    35fc:    45 00              <unknown instruction>
    35fe:    53 44             	if (r3 == 0) goto -184 <_fw+0x3548 : 3548 >
    3600:    52 41             	if (r2 == 0) goto -190 <_fw+0x3544 : 3544 >
    3602:    4d 5f             	r5 = b[r4+-1] (u)
    3604:    53 49             	if (r3 == 0) goto -174 <_fw+0x3558 : 3558 >
    3606:    5a 45             	r2 = b[r5+5] (u)
    3608:    00 53             	if (r0 == 0) goto 38 <_fw+0x3630 : 3630 >
    360a:    44 52             	if (r4 == 0) goto -220 <_fw+0x3530 : 3530 >
    360c:    41 4d             	if (r1 == 0) goto -230 <_fw+0x3528 : 3528 >
    360e:    5f 54             	r7 = b[r5+-12] (u)
    3610:    52 46             	if (r2 == 0) goto -180 <_fw+0x355E : 355e >
    3612:    43 00             	sevg
    3614:    53 44             	if (r3 == 0) goto -184 <_fw+0x355E : 355e >
    3616:    52 41             	if (r2 == 0) goto -190 <_fw+0x355A : 355a >
    3618:    4d 5f             	r5 = b[r4+-1] (u)
    361a:    54 52             	if (r4 == 0) goto -156 <_fw+0x3580 : 3580 >
    361c:    43 44             	if (r3 == 0) goto -248 <_fw+0x3526 : 3526 >
    361e:    00 00             	nop
    3620:    53 44             	if (r3 == 0) goto -184 <_fw+0x356A : 356a >
    3622:    52 41             	if (r2 == 0) goto -190 <_fw+0x3566 : 3566 >
    3624:    4d 5f             	r5 = b[r4+-1] (u)
    3626:    54 52             	if (r4 == 0) goto -156 <_fw+0x358C : 358c >
    3628:    52 44             	if (r2 == 0) goto -184 <_fw+0x3572 : 3572 >
    362a:    00 53             	if (r0 == 0) goto 38 <_fw+0x3652 : 3652 >
    362c:    44 52             	if (r4 == 0) goto -220 <_fw+0x3552 : 3552 >
    362e:    41 4d             	if (r1 == 0) goto -230 <_fw+0x354A : 354a >
    3630:    5f 54             	r7 = b[r5+-12] (u)
    3632:    57 54             	if (r7 == 0) goto -152 <_fw+0x359C : 359c >
    3634:    52 00              <unknown instruction>
    3636:    53 44             	if (r3 == 0) goto -184 <_fw+0x3580 : 3580 >
    3638:    52 41             	if (r2 == 0) goto -190 <_fw+0x357C : 357c >
    363a:    4d 5f             	r5 = b[r4+-1] (u)
    363c:    54 52             	if (r4 == 0) goto -156 <_fw+0x35A2 : 35a2 >
    363e:    54 57             	if (r4 == 0) goto -146 <_fw+0x35AE : 35ae >
    3640:    00 42             	if (r0 == 0) goto 4 <_fw+0x3646 : 3646 >
    3642:    4f 4f             	r7 = b[r4+15] (u)
    3644:    54 5f             	if (r4 == 0) goto -130 <_fw+0x35C4 : 35c4 >
    3646:    44 45             	if (r4 == 0) goto -246 <_fw+0x3552 : 3552 >
    3648:    4c 41             	r4 = b[r4+1] (u)
    364a:    59 00              <unknown instruction>
    364c:    50 4f             	if (r0 == 0) goto -162 <_fw+0x35AC : 35ac >
    364e:    52 54             	if (r2 == 0) goto -152 <_fw+0x35B8 : 35b8 >
    3650:    5f 49             	r7 = b[r5+9] (u)
    3652:    4e 50             	r6 = b[r4+-16] (u)
    3654:    55 54             	if (r5 == 0) goto -152 <_fw+0x35BE : 35be >
    3656:    00 55             	if (r0 == 0) goto 42 <_fw+0x3682 : 3682 >
    3658:    41 52             	if (r1 == 0) goto -220 <_fw+0x357E : 357e >
    365a:    54 55             	if (r4 == 0) goto -150 <_fw+0x35C6 : 35c6 >
    365c:    50 44             	if (r0 == 0) goto -184 <_fw+0x35A6 : 35a6 >
    365e:    41 54             	if (r1 == 0) goto -216 <_fw+0x3588 : 3588 >
    3660:    45 00              <unknown instruction>
    3662:    53 44             	if (r3 == 0) goto -184 <_fw+0x35AC : 35ac >
    3664:    52 41             	if (r2 == 0) goto -190 <_fw+0x35A8 : 35a8 >
    3666:    4d 5f             	r5 = b[r4+-1] (u)
    3668:    43 4f             	if (r3 == 0) goto -226 <_fw+0x3588 : 3588 >
    366a:    4c 55             	r4 = b[r4+-11] (u)
    366c:    4d 00              <unknown instruction>
    366e:    53 44             	if (r3 == 0) goto -184 <_fw+0x35B8 : 35b8 >
    3670:    52 41             	if (r2 == 0) goto -190 <_fw+0x35B4 : 35b4 >
    3672:    4d 5f             	r5 = b[r4+-1] (u)
    3674:    57 4c             	if (r7 == 0) goto -168 <_fw+0x35CE : 35ce >
    3676:    43 4e             	if (r3 == 0) goto -228 <_fw+0x3594 : 3594 >
    3678:    54 00              <unknown instruction>
    367a:    53 44             	if (r3 == 0) goto -184 <_fw+0x35C4 : 35c4 >
    367c:    52 41             	if (r2 == 0) goto -190 <_fw+0x35C0 : 35c0 >
    367e:    4d 5f             	r5 = b[r4+-1] (u)
    3680:    44 5f             	if (r4 == 0) goto -194 <_fw+0x35C0 : 35c0 >
    3682:    44 4c             	if (r4 == 0) goto -232 <_fw+0x359C : 359c >
    3684:    59 00              <unknown instruction>
    3686:    53 44             	if (r3 == 0) goto -184 <_fw+0x35D0 : 35d0 >
    3688:    52 41             	if (r2 == 0) goto -190 <_fw+0x35CC : 35cc >
    368a:    4d 5f             	r5 = b[r4+-1] (u)
    368c:    52 4c             	if (r2 == 0) goto -168 <_fw+0x35E6 : 35e6 >
    368e:    43 4e             	if (r3 == 0) goto -228 <_fw+0x35AC : 35ac >
    3690:    54 00              <unknown instruction>
    3692:    53 44             	if (r3 == 0) goto -184 <_fw+0x35DC : 35dc >
    3694:    52 41             	if (r2 == 0) goto -190 <_fw+0x35D8 : 35d8 >
    3696:    4d 5f             	r5 = b[r4+-1] (u)
    3698:    51 5f             	if (r1 == 0) goto -130 <_fw+0x3618 : 3618 >
    369a:    44 4c             	if (r4 == 0) goto -232 <_fw+0x35B4 : 35b4 >
    369c:    59 00              <unknown instruction>
    369e:    53 44             	if (r3 == 0) goto -184 <_fw+0x35E8 : 35e8 >
    36a0:    52 41             	if (r2 == 0) goto -190 <_fw+0x35E4 : 35e4 >
    36a2:    4d 5f             	r5 = b[r4+-1] (u)
    36a4:    50 48             	if (r0 == 0) goto -176 <_fw+0x35F6 : 35f6 >
    36a6:    41 53             	if (r1 == 0) goto -218 <_fw+0x35CE : 35ce >
    36a8:    45 00              <unknown instruction>
    36aa:    4f 53             	r7 = b[r4+-13] (u)
    36ac:    43 5f             	if (r3 == 0) goto -194 <_fw+0x35EC : 35ec >
    36ae:    31 50             	if (r1 == 0) goto 224 <_fw+0x3790 : 3790 >
    36b0:    49 4e             	r1 = b[r4+14] (u)
    36b2:    5f 45             	r7 = b[r5+5] (u)
    36b4:    4e 00              <unknown instruction>
    36b6:    50 4f             	if (r0 == 0) goto -162 <_fw+0x3616 : 3616 >
    36b8:    52 54             	if (r2 == 0) goto -152 <_fw+0x3622 : 3622 >
    36ba:    5f 4f             	r7 = b[r5+15] (u)
    36bc:    55 54             	if (r5 == 0) goto -152 <_fw+0x3626 : 3626 >
    36be:    50 55             	if (r0 == 0) goto -150 <_fw+0x362A : 362a >
    36c0:    54 00              <unknown instruction>
    36c2:    45 4e             	if (r5 == 0) goto -228 <_fw+0x35E0 : 35e0 >
    36c4:    41 42             	if (r1 == 0) goto -252 <_fw+0x35CA : 35ca >
    36c6:    4c 45             	r4 = b[r4+5] (u)
    36c8:    5f 53             	r7 = b[r5+-13] (u)
    36ca:    44 52             	if (r4 == 0) goto -220 <_fw+0x35F0 : 35f0 >
    36cc:    41 4d             	if (r1 == 0) goto -230 <_fw+0x35E8 : 35e8 >
    36ce:    00 61             	r0 = [r0+4] 
    36d0:    70 70             	r0 = [r7+-64] 
    36d2:    5f 64             	r7 = h[r5+8] (u)
    36d4:    69 72             	r1 = h[r6+-28] (u)
    36d6:    5f 68             	r7 = h[r5+16] (u)
    36d8:    65 61             	r5 = [r6+4] 
    36da:    64 00              <unknown instruction>
    36dc:    53 44             	if (r3 == 0) goto -184 <_fw+0x3626 : 3626 >
    36de:    52 41             	if (r2 == 0) goto -190 <_fw+0x3622 : 3622 >
    36e0:    4d 5f             	r5 = b[r4+-1] (u)
    36e2:    50 4c             	if (r0 == 0) goto -168 <_fw+0x363C : 363c >
    36e4:    4c 33             	r4 = 51
    36e6:    5f 45             	r7 = b[r5+5] (u)
    36e8:    4e 00              <unknown instruction>
    36ea:    61 70             	r1 = [r6+-64] 
    36ec:    70 5f             	if (r0 == 0) goto -2 <_fw+0x36EC : 36ec >
    36ee:    64 69             	r4 = [r6+36] 
    36f0:    72 5f             	if (r2 == 0) goto -2 <_fw+0x36F0 : 36f0 >
    36f2:    68 65             	r0 = h[r6+10] (u)
    36f4:    61 64             	r1 = [r6+16] 
    36f6:    32 00             	ssync
    36f8:    53 44             	if (r3 == 0) goto -184 <_fw+0x3642 : 3642 >
    36fa:    52 41             	if (r2 == 0) goto -190 <_fw+0x363E : 363e >
    36fc:    4d 5f             	r5 = b[r4+-1] (u)
    36fe:    54 45             	if (r4 == 0) goto -182 <_fw+0x364A : 364a >
    3700:    53 54             	if (r3 == 0) goto -152 <_fw+0x366A : 366a >
    3702:    5f 53             	r7 = b[r5+-13] (u)
    3704:    49 5a             	r1 = b[r4+-6] (u)
    3706:    45 00              <unknown instruction>
    3708:    45 52             	if (r5 == 0) goto -220 <_fw+0x362E : 362e >
    370a:    52 5f             	if (r2 == 0) goto -130 <_fw+0x368A : 368a >
    370c:    50 4f             	if (r0 == 0) goto -162 <_fw+0x366C : 366c >
    370e:    52 54             	if (r2 == 0) goto -152 <_fw+0x3678 : 3678 >
    3710:    5f 4f             	r7 = b[r5+15] (u)
    3712:    55 54             	if (r5 == 0) goto -152 <_fw+0x367C : 367c >
    3714:    50 55             	if (r0 == 0) goto -150 <_fw+0x3680 : 3680 >
    3716:    54 00              <unknown instruction>
    3718:    00 00             	nop
    371a:    00 00             	nop
    371c:    00 00             	nop
    371e:    00 00             	nop
    3720:    75 73             	r5 = [r7+-52] 
    3722:    62 5f             	if (r2 == 0) goto -66 <_fw+0x36E2 : 36e2 >
    3724:    75 70             	r5 = [r7+-64] 
    3726:    64 61             	r4 = [r6+4] 
    3728:    74 65             	r4 = [r7+20] 
    372a:    5f 6d             	r7 = h[r5+26] (u)
    372c:    6f 64             	r7 = h[r6+8] (u)
    372e:    65 00              <unknown instruction>
    3730:    53 44             	if (r3 == 0) goto -184 <_fw+0x367A : 367a >
    3732:    52 41             	if (r2 == 0) goto -190 <_fw+0x3676 : 3676 >
    3734:    4d 5f             	r5 = b[r4+-1] (u)
    3736:    43 4f             	if (r3 == 0) goto -226 <_fw+0x3656 : 3656 >
    3738:    4e 46             	r6 = b[r4+6] (u)
    373a:    49 47             	r1 = b[r4+7] (u)
    373c:    5f 56             	r7 = b[r5+-10] (u)
    373e:    41 4c             	if (r1 == 0) goto -232 <_fw+0x3658 : 3658 >
    3740:    00 53             	if (r0 == 0) goto 38 <_fw+0x3768 : 3768 >
    3742:    44 52             	if (r4 == 0) goto -220 <_fw+0x3668 : 3668 >
    3744:    41 4d             	if (r1 == 0) goto -230 <_fw+0x3660 : 3660 >
    3746:    5f 44             	r7 = b[r5+4] (u)
    3748:    51 5f             	if (r1 == 0) goto -130 <_fw+0x36C8 : 36c8 >
    374a:    44 4c             	if (r4 == 0) goto -232 <_fw+0x3664 : 3664 >
    374c:    59 5f             	r1 = b[r5+-1] (u)
    374e:    54 52             	if (r4 == 0) goto -156 <_fw+0x36B4 : 36b4 >
    3750:    4d 00              <unknown instruction>
    3752:    53 44             	if (r3 == 0) goto -184 <_fw+0x369C : 369c >
    3754:    52 41             	if (r2 == 0) goto -190 <_fw+0x3698 : 3698 >
    3756:    4d 5f             	r5 = b[r4+-1] (u)
    3758:    44 51             	if (r4 == 0) goto -222 <_fw+0x367C : 367c >
    375a:    53 5f             	if (r3 == 0) goto -130 <_fw+0x36DA : 36da >
    375c:    44 4c             	if (r4 == 0) goto -232 <_fw+0x3676 : 3676 >
    375e:    59 5f             	r1 = b[r5+-1] (u)
    3760:    54 52             	if (r4 == 0) goto -156 <_fw+0x36C6 : 36c6 >
    3762:    4d 00              <unknown instruction>
    3764:    53 44             	if (r3 == 0) goto -184 <_fw+0x36AE : 36ae >
    3766:    52 41             	if (r2 == 0) goto -190 <_fw+0x36AA : 36aa >
    3768:    4d 5f             	r5 = b[r4+-1] (u)
    376a:    52 45             	if (r2 == 0) goto -182 <_fw+0x36B6 : 36b6 >
    376c:    46 52             	if (r6 == 0) goto -220 <_fw+0x3692 : 3692 >
    376e:    45 53             	if (r5 == 0) goto -218 <_fw+0x3696 : 3696 >
    3770:    48 5f             	r0 = b[r4+-1] (u)
    3772:    54 49             	if (r4 == 0) goto -174 <_fw+0x36C6 : 36c6 >
    3774:    4d 45             	r5 = b[r4+5] (u)
    3776:    00 53             	if (r0 == 0) goto 38 <_fw+0x379E : 379e >
    3778:    44 52             	if (r4 == 0) goto -220 <_fw+0x369E : 369e >
    377a:    41 4d             	if (r1 == 0) goto -230 <_fw+0x3696 : 3696 >
    377c:    5f 55             	r7 = b[r5+-11] (u)
    377e:    44 51             	if (r4 == 0) goto -222 <_fw+0x36A2 : 36a2 >
    3780:    53 5f             	if (r3 == 0) goto -130 <_fw+0x3700 : 3700 >
    3782:    44 4c             	if (r4 == 0) goto -232 <_fw+0x369C : 369c >
    3784:    59 5f             	r1 = b[r5+-1] (u)
    3786:    54 52             	if (r4 == 0) goto -156 <_fw+0x36EC : 36ec >
    3788:    4d 00              <unknown instruction>
    378a:    53 44             	if (r3 == 0) goto -184 <_fw+0x36D4 : 36d4 >
    378c:    52 41             	if (r2 == 0) goto -190 <_fw+0x36D0 : 36d0 >
    378e:    4d 5f             	r5 = b[r4+-1] (u)
    3790:    4c 44             	r4 = b[r4+4] (u)
    3792:    51 53             	if (r1 == 0) goto -154 <_fw+0x36FA : 36fa >
    3794:    5f 44             	r7 = b[r5+4] (u)
    3796:    4c 59             	r4 = b[r4+-7] (u)
    3798:    5f 54             	r7 = b[r5+-12] (u)
    379a:    52 4d             	if (r2 == 0) goto -166 <_fw+0x36F6 : 36f6 >
    379c:    00 55             	if (r0 == 0) goto 42 <_fw+0x37C8 : 37c8 >
    379e:    41 52             	if (r1 == 0) goto -220 <_fw+0x36C4 : 36c4 >
    37a0:    54 5f             	if (r4 == 0) goto -130 <_fw+0x3720 : 3720 >
    37a2:    55 50             	if (r5 == 0) goto -160 <_fw+0x3704 : 3704 >
    37a4:    44 41             	if (r4 == 0) goto -254 <_fw+0x36A8 : 36a8 >
    37a6:    54 45             	if (r4 == 0) goto -182 <_fw+0x36F2 : 36f2 >
    37a8:    5f 43             	r7 = b[r5+3] (u)
    37aa:    55 53             	if (r5 == 0) goto -154 <_fw+0x3712 : 3712 >
    37ac:    54 4f             	if (r4 == 0) goto -162 <_fw+0x370C : 370c >
    37ae:    4d 00              <unknown instruction>
    37b0:    53 44             	if (r3 == 0) goto -184 <_fw+0x36FA : 36fa >
    37b2:    52 41             	if (r2 == 0) goto -190 <_fw+0x36F6 : 36f6 >
    37b4:    4d 5f             	r5 = b[r4+-1] (u)
    37b6:    50 4c             	if (r0 == 0) goto -168 <_fw+0x3710 : 3710 >
    37b8:    4c 33             	r4 = 51
    37ba:    5f 4e             	r7 = b[r5+14] (u)
    37bc:    4f 55             	r7 = b[r4+-11] (u)
    37be:    53 42             	if (r3 == 0) goto -188 <_fw+0x3704 : 3704 >
    37c0:    5f 45             	r7 = b[r5+5] (u)
    37c2:    4e 00              <unknown instruction>
    37c4:    53 44             	if (r3 == 0) goto -184 <_fw+0x370E : 370e >
    37c6:    52 41             	if (r2 == 0) goto -190 <_fw+0x370A : 370a >
    37c8:    4d 5f             	r5 = b[r4+-1] (u)
    37ca:    52 45             	if (r2 == 0) goto -182 <_fw+0x3716 : 3716 >
    37cc:    46 52             	if (r6 == 0) goto -220 <_fw+0x36F2 : 36f2 >
    37ce:    45 53             	if (r5 == 0) goto -218 <_fw+0x36F6 : 36f6 >
    37d0:    48 5f             	r0 = b[r4+-1] (u)
    37d2:    43 59             	if (r3 == 0) goto -206 <_fw+0x3706 : 3706 >
    37d4:    43 4c             	if (r3 == 0) goto -232 <_fw+0x36EE : 36ee >
    37d6:    45 53             	if (r5 == 0) goto -218 <_fw+0x36FE : 36fe >
    37d8:    00 53             	if (r0 == 0) goto 38 <_fw+0x3800 : 3800 >
    37da:    44 52             	if (r4 == 0) goto -220 <_fw+0x3700 : 3700 >
    37dc:    41 4d             	if (r1 == 0) goto -230 <_fw+0x36F8 : 36f8 >
    37de:    5f 44             	r7 = b[r5+4] (u)
    37e0:    51 5f             	if (r1 == 0) goto -130 <_fw+0x3760 : 3760 >
