
uboot_debug.o:	file format ELF32-pi32v2
    4bb8:    5f 44             	r7 = b[r5+4] (u)
    4bba:    4c 59             	r4 = b[r4+-7] (u)
    4bbc:    5f 54             	r7 = b[r5+-12] (u)
    4bbe:    52 4d             	if (r2 == 0) goto -166 <_fw+0x4B1A : 4b1a >
    4bc0:    00 55             	if (r0 == 0) goto 42 <_fw+0x4BEC : 4bec >
    4bc2:    41 52             	if (r1 == 0) goto -220 <_fw+0x4AE8 : 4ae8 >
    4bc4:    54 5f             	if (r4 == 0) goto -130 <_fw+0x4B44 : 4b44 >
    4bc6:    55 50             	if (r5 == 0) goto -160 <_fw+0x4B28 : 4b28 >
    4bc8:    44 41             	if (r4 == 0) goto -254 <_fw+0x4ACC : 4acc >
    4bca:    54 45             	if (r4 == 0) goto -182 <_fw+0x4B16 : 4b16 >
    4bcc:    5f 43             	r7 = b[r5+3] (u)
    4bce:    55 53             	if (r5 == 0) goto -154 <_fw+0x4B36 : 4b36 >
    4bd0:    54 4f             	if (r4 == 0) goto -162 <_fw+0x4B30 : 4b30 >
    4bd2:    4d 00              <unknown instruction>
    4bd4:    34 4b             	if (r4 == 0) goto 214 <_fw+0x4CAC : 4cac >
    4bd6:    42 20             	r2 = 0
    4bd8:    65 72             	r5 = [r6+-56] 
    4bda:    61 73             	r1 = [r6+-52] 
    4bdc:    65 72             	r5 = [r6+-56] 
    4bde:    5f 63             	r7 = h[r5+6] (u)
    4be0:    6d 64             	r5 = h[r6+8] (u)
    4be2:    20 25             	r0 = [sp+148]
    4be4:    78 0a             	[r7++=r12] = r0
    4be6:    00 53             	if (r0 == 0) goto 38 <_fw+0x4C0E : 4c0e >
    4be8:    44 52             	if (r4 == 0) goto -220 <_fw+0x4B0E : 4b0e >
    4bea:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4B06 : 4b06 >
    4bec:    5f 50             	r7 = b[r5+-16] (u)
    4bee:    4c 4c             	r4 = b[r4+12] (u)
    4bf0:    33 5f             	if (r3 == 0) goto 254 <_fw+0x4CF0 : 4cf0 >
    4bf2:    4e 4f             	r6 = b[r4+15] (u)
    4bf4:    55 53             	if (r5 == 0) goto -154 <_fw+0x4B5C : 4b5c >
    4bf6:    42 5f             	if (r2 == 0) goto -194 <_fw+0x4B36 : 4b36 >
    4bf8:    45 4e             	if (r5 == 0) goto -228 <_fw+0x4B16 : 4b16 >
    4bfa:    00 62             	r0 = [r0+8] 
    4bfc:    6f 6f             	r7 = h[r6+30] (u)
    4bfe:    74 5f             	if (r4 == 0) goto -2 <_fw+0x4BFE : 4bfe >
    4c00:    64 65             	r4 = [r6+20] 
    4c02:    6c 61             	r4 = h[r6+2] (u)
    4c04:    79 20             	r1 = 224
    4c06:    3d 20             	r5 ^= 1
    4c08:    30 78             	r0 = [r3+-32] 
    4c0a:    25 78             	r5 = [r2+-32] 
    4c0c:    20 0a             	r0 = [r2++=r12] 
    4c0e:    00 73             	r0 = [r0+-52] 
    4c10:    64 72             	r4 = [r6+-56] 
    4c12:    61 6d             	r1 = [r6+52] 
    4c14:    5f 34             	r7 = 116
    4c16:    70 68             	r0 = [r7+32] 
    4c18:    61 73             	r1 = [r6+-52] 
    4c1a:    65 20             	r5 = 128
    4c1c:    72 65             	r2 = [r7+20] 
    4c1e:    74 72             	r4 = [r7+-56] 
    4c20:    79 0a             	[r7++=r12] = r1
    4c22:    00 73             	r0 = [r0+-52] 
    4c24:    64 72             	r4 = [r6+-56] 
    4c26:    61 6d             	r1 = [r6+52] 
    4c28:    5f 38             	r7 = 120
    4c2a:    70 68             	r0 = [r7+32] 
    4c2c:    61 73             	r1 = [r6+-52] 
    4c2e:    65 20             	r5 = 128
    4c30:    72 65             	r2 = [r7+20] 
    4c32:    74 72             	r4 = [r7+-56] 
    4c34:    79 0a             	[r7++=r12] = r1
    4c36:    00 53             	if (r0 == 0) goto 38 <_fw+0x4C5E : 4c5e >
    4c38:    44 52             	if (r4 == 0) goto -220 <_fw+0x4B5E : 4b5e >
    4c3a:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4B56 : 4b56 >
    4c3c:    5f 52             	r7 = b[r5+-14] (u)
    4c3e:    45 46             	if (r5 == 0) goto -244 <_fw+0x4B4C : 4b4c >
    4c40:    52 45             	if (r2 == 0) goto -182 <_fw+0x4B8C : 4b8c >
    4c42:    53 48             	if (r3 == 0) goto -176 <_fw+0x4B94 : 4b94 >
    4c44:    5f 43             	r7 = b[r5+3] (u)
    4c46:    59 43             	r1 = b[r5+3] (u)
    4c48:    4c 45             	r4 = b[r4+5] (u)
    4c4a:    53 00              <unknown instruction>
    4c4c:    73 64             	r3 = [r7+16] 
    4c4e:    72 61             	r2 = [r7+4] 
    4c50:    6d 5f             	r5 = b[r6+-1] (u)
    4c52:    64 71             	r4 = [r6+-60] 
    4c54:    5f 64             	r7 = h[r5+8] (u)
    4c56:    6c 79             	r4 = h[r6+-14] (u)
    4c58:    5f 74             	r7 = h[r5+-24] (u)
    4c5a:    72 6d             	r2 = [r7+52] 
    4c5c:    3d 25             	r5 ^= 32
    4c5e:    64 0a             	r4 = [r6++=r12] 
    4c60:    00 00             	nop
    4c62:    00 00             	nop
    4c64:    73 64             	r3 = [r7+16] 
    4c66:    72 61             	r2 = [r7+4] 
    4c68:    6d 20             	r5 = 160
    4c6a:    73 69             	r3 = [r7+36] 
    4c6c:    7a 65             	r2 = h[r7+10] (u)
    4c6e:    20 65             	r0 = [r2+20] 
    4c70:    72 72             	r2 = [r7+-56] 
    4c72:    6f 72             	r7 = h[r6+-28] (u)
    4c74:    21 21             	r1 = [sp+132]
    4c76:    21 0a             	r1 = [r2++=r12] 
    4c78:    00 73             	r0 = [r0+-52] 
    4c7a:    64 72             	r4 = [r6+-56] 
    4c7c:    61 6d             	r1 = [r6+52] 
    4c7e:    5f 64             	r7 = h[r5+8] (u)
    4c80:    71 73             	r1 = [r7+-52] 
    4c82:    5f 64             	r7 = h[r5+8] (u)
    4c84:    6c 79             	r4 = h[r6+-14] (u)
    4c86:    5f 74             	r7 = h[r5+-24] (u)
    4c88:    72 6d             	r2 = [r7+52] 
    4c8a:    3d 25             	r5 ^= 32
    4c8c:    64 0a             	r4 = [r6++=r12] 
    4c8e:    00 65             	r0 = [r0+20] 
    4c90:    72 72             	r2 = [r7+-56] 
    4c92:    5f 69             	r7 = h[r5+18] (u)
    4c94:    6f 5f             	r7 = b[r6+-1] (u)
    4c96:    64 65             	r4 = [r6+20] 
    4c98:    62 75             	r2 = [r6+-44] 
    4c9a:    67 20             	r7 = 128
    4c9c:    3d 20             	r5 ^= 1
    4c9e:    30 78             	r0 = [r3+-32] 
    4ca0:    25 78             	r5 = [r2+-32] 
    4ca2:    20 0a             	r0 = [r2++=r12] 
    4ca4:    00 73             	r0 = [r0+-52] 
    4ca6:    66 63             	r6 = [r6+12] 
    4ca8:    5f 62             	r7 = h[r5+4] (u)
    4caa:    61 73             	r1 = [r6+-52] 
    4cac:    65 5f             	if (r5 == 0) goto -66 <_fw+0x4C6C : 4c6c >
    4cae:    61 64             	r1 = [r6+16] 
    4cb0:    64 72             	r4 = [r6+-56] 
    4cb2:    20 3d             	r0 = [sp+244]
    4cb4:    20 30             	r0 = [sp+192]
    4cb6:    78 25             	r0 = 229
    4cb8:    78 0a             	[r7++=r12] = r0
    4cba:    00 53             	if (r0 == 0) goto 38 <_fw+0x4CE2 : 4ce2 >
    4cbc:    44 52             	if (r4 == 0) goto -220 <_fw+0x4BE2 : 4be2 >
    4cbe:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4BDA : 4bda >
    4cc0:    5f 44             	r7 = b[r5+4] (u)
    4cc2:    51 5f             	if (r1 == 0) goto -130 <_fw+0x4C42 : 4c42 >
    4cc4:    44 4c             	if (r4 == 0) goto -232 <_fw+0x4BDE : 4bde >
    4cc6:    59 5f             	r1 = b[r5+-1] (u)
    4cc8:    49 4e             	r1 = b[r4+14] (u)
    4cca:    4e 45             	r6 = b[r4+5] (u)
    4ccc:    52 5f             	if (r2 == 0) goto -130 <_fw+0x4C4C : 4c4c >
    4cce:    54 52             	if (r4 == 0) goto -156 <_fw+0x4C34 : 4c34 >
    4cd0:    4d 00              <unknown instruction>
    4cd2:    73 64             	r3 = [r7+16] 
    4cd4:    72 61             	r2 = [r7+4] 
    4cd6:    6d 5f             	r5 = b[r6+-1] (u)
    4cd8:    72 65             	r2 = [r7+20] 
    4cda:    66 72             	r6 = [r6+-56] 
    4cdc:    65 73             	r5 = [r6+-52] 
    4cde:    68 5f             	r0 = b[r6+-1] (u)
    4ce0:    74 69             	r4 = [r7+36] 
    4ce2:    6d 65             	r5 = h[r6+10] (u)
    4ce4:    3d 25             	r5 ^= 32
    4ce6:    64 0a             	r4 = [r6++=r12] 
    4ce8:    00 73             	r0 = [r0+-52] 
    4cea:    64 72             	r4 = [r6+-56] 
    4cec:    61 6d             	r1 = [r6+52] 
    4cee:    5f 75             	r7 = h[r5+-22] (u)
    4cf0:    64 71             	r4 = [r6+-60] 
    4cf2:    73 5f             	if (r3 == 0) goto -2 <_fw+0x4CF2 : 4cf2 >
    4cf4:    64 6c             	r4 = [r6+48] 
    4cf6:    79 5f             	r1 = b[r7+-1] (u)
    4cf8:    74 72             	r4 = [r7+-56] 
    4cfa:    6d 3d             	r5 = 189
    4cfc:    25 64             	r5 = [r2+16] 
    4cfe:    0a 00              <unknown instruction>
    4d00:    73 64             	r3 = [r7+16] 
    4d02:    72 61             	r2 = [r7+4] 
    4d04:    6d 5f             	r5 = b[r6+-1] (u)
    4d06:    6c 64             	r4 = h[r6+8] (u)
    4d08:    71 73             	r1 = [r7+-52] 
    4d0a:    5f 64             	r7 = h[r5+8] (u)
    4d0c:    6c 79             	r4 = h[r6+-14] (u)
    4d0e:    5f 74             	r7 = h[r5+-24] (u)
    4d10:    72 6d             	r2 = [r7+52] 
    4d12:    3d 25             	r5 ^= 32
    4d14:    64 0a             	r4 = [r6++=r12] 
    4d16:    00 67             	r0 = [r0+28] 
    4d18:    65 74             	r5 = [r6+-48] 
    4d1a:    5f 66             	r7 = h[r5+12] (u)
    4d1c:    6c 61             	r4 = h[r6+2] (u)
    4d1e:    73 68             	r3 = [r7+32] 
    4d20:    5f 63             	r7 = h[r5+6] (u)
    4d22:    68 69             	r0 = h[r6+18] (u)
    4d24:    70 5f             	if (r0 == 0) goto -2 <_fw+0x4D24 : 4d24 >
    4d26:    6b 65             	r3 = h[r6+10] (u)
    4d28:    79 20             	r1 = 224
    4d2a:    25 78             	r5 = [r2+-32] 
    4d2c:    0a 00              <unknown instruction>
    4d2e:    25 73             	r5 = [r2+-52] 
    4d30:    28 29             	r8 = [sp+164]
    4d32:    20 61             	r0 = [r2+4] 
    4d34:    72 63             	r2 = [r7+12] 
    4d36:    68 20             	r0 = 160
    4d38:    69 6e             	r1 = h[r6+28] (u)
    4d3a:    69 74             	r1 = h[r6+-24] (u)
    4d3c:    20 72             	r0 = [r2+-56] 
    4d3e:    65 74             	r5 = [r6+-48] 
    4d40:    20 25             	r0 = [sp+148]
    4d42:    78 0a             	[r7++=r12] = r0
    4d44:    00 6a             	r0 = [r0+40] 
    4d46:    6c 66             	r4 = h[r6+12] (u)
    4d48:    73 5f             	if (r3 == 0) goto -2 <_fw+0x4D48 : 4d48 >
    4d4a:    6f 70             	r7 = h[r6+-32] (u)
    4d4c:    65 6e             	r5 = [r6+56] 
    4d4e:    5f 66             	r7 = h[r5+12] (u)
    4d50:    69 6c             	r1 = h[r6+24] (u)
    4d52:    65 5f             	if (r5 == 0) goto -66 <_fw+0x4D12 : 4d12 >
    4d54:    69 6e             	r1 = h[r6+28] (u)
    4d56:    5f 68             	r7 = h[r5+16] (u)
    4d58:    65 61             	r5 = [r6+4] 
    4d5a:    64 00              <unknown instruction>
    4d5c:    00 00             	nop
    4d5e:    00 00             	nop
    4d60:    00 00             	nop
    4d62:    00 00             	nop
    4d64:    25 73             	r5 = [r2+-52] 
    4d66:    28 29             	r8 = [sp+164]
    4d68:    20 63             	r0 = [r2+12] 
    4d6a:    72 63             	r2 = [r7+12] 
    4d6c:    20 63             	r0 = [r2+12] 
    4d6e:    68 65             	r0 = h[r6+10] (u)
    4d70:    63 6b             	r3 = [r6+44] 
    4d72:    3a 20             	r2 ^= 1
    4d74:    25 78             	r5 = [r2+-32] 
    4d76:    20 25             	r0 = [sp+148]
    4d78:    78 0a             	[r7++=r12] = r0
    4d7a:    00 73             	r0 = [r0+-52] 
    4d7c:    66 63             	r6 = [r6+12] 
    4d7e:    5f 72             	r7 = h[r5+-28] (u)
    4d80:    65 62             	r5 = [r6+8] 
    4d82:    61 73             	r1 = [r6+-52] 
    4d84:    65 5f             	if (r5 == 0) goto -66 <_fw+0x4D44 : 4d44 >
    4d86:    61 64             	r1 = [r6+16] 
    4d88:    64 72             	r4 = [r6+-56] 
    4d8a:    20 3d             	r0 = [sp+244]
    4d8c:    20 30             	r0 = [sp+192]
    4d8e:    78 25             	r0 = 229
    4d90:    78 0a             	[r7++=r12] = r0
    4d92:    00 70             	r0 = [r0+-64] 
    4d94:    73 72             	r3 = [r7+-56] 
    4d96:    61 6d             	r1 = [r6+52] 
    4d98:    5f 20             	r7 = 96
    4d9a:    74 65             	r4 = [r7+20] 
    4d9c:    73 74             	r3 = [r7+-48] 
    4d9e:    20 66             	r0 = [r2+24] 
    4da0:    61 69             	r1 = [r6+36] 
    4da2:    6c 21             	r4 = 161
    4da4:    21 21             	r1 = [sp+132]
    4da6:    21 20             	r1 = [sp+128]
    4da8:    0d 0a             	[r0++=r12] = r5
    4daa:    00 70             	r0 = [r0+-64] 
    4dac:    73 72             	r3 = [r7+-56] 
    4dae:    61 6d             	r1 = [r6+52] 
    4db0:    5f 20             	r7 = 96
    4db2:    74 65             	r4 = [r7+20] 
    4db4:    73 74             	r3 = [r7+-48] 
    4db6:    20 73             	r0 = [r2+-52] 
    4db8:    75 63             	r5 = [r7+12] 
    4dba:    63 21             	r3 = 129
    4dbc:    21 21             	r1 = [sp+132]
    4dbe:    21 20             	r1 = [sp+128]
    4dc0:    0d 0a             	[r0++=r12] = r5
    4dc2:    00 72             	r0 = [r0+-56] 
    4dc4:    65 61             	r5 = [r6+4] 
    4dc6:    64 20             	r4 = 128
    4dc8:    73 74             	r3 = [r7+-48] 
    4dca:    61 74             	r1 = [r6+-48] 
    4dcc:    75 73             	r5 = [r7+-52] 
    4dce:    5f 72             	r7 = h[r5+-28] (u)
    4dd0:    65 67             	r5 = [r6+28] 
    4dd2:    31 3a             	r1 |= 67108864
    4dd4:    20 30             	r0 = [sp+192]
    4dd6:    78 25             	r0 = 229
    4dd8:    78 0a             	[r7++=r12] = r0
    4dda:    00 72             	r0 = [r0+-56] 
    4ddc:    65 61             	r5 = [r6+4] 
    4dde:    64 20             	r4 = 128
    4de0:    73 74             	r3 = [r7+-48] 
    4de2:    61 74             	r1 = [r6+-48] 
    4de4:    75 73             	r5 = [r7+-52] 
    4de6:    5f 72             	r7 = h[r5+-28] (u)
    4de8:    65 67             	r5 = [r6+28] 
    4dea:    32 3a             	r2 |= 67108864
    4dec:    20 30             	r0 = [sp+192]
    4dee:    78 25             	r0 = 229
    4df0:    78 0a             	[r7++=r12] = r0
    4df2:    00 73             	r0 = [r0+-52] 
    4df4:    64 72             	r4 = [r6+-56] 
    4df6:    61 6d             	r1 = [r6+52] 
    4df8:    5f 72             	r7 = h[r5+-28] (u)
    4dfa:    65 66             	r5 = [r6+24] 
    4dfc:    72 65             	r2 = [r7+20] 
    4dfe:    73 68             	r3 = [r7+32] 
    4e00:    5f 63             	r7 = h[r5+6] (u)
    4e02:    79 63             	r1 = h[r7+6] (u)
    4e04:    6c 65             	r4 = h[r6+10] (u)
    4e06:    73 3d             	r3 = 221
    4e08:    25 64             	r5 = [r2+16] 
    4e0a:    0a 00              <unknown instruction>
    4e0c:    73 70             	r3 = [r7+-64] 
    4e0e:    69 20             	r1 = 160
    4e10:    69 6e             	r1 = h[r6+28] (u)
    4e12:    69 74             	r1 = h[r6+-24] (u)
    4e14:    20 3d             	r0 = [sp+244]
    4e16:    20 30             	r0 = [sp+192]
    4e18:    78 25             	r0 = 229
    4e1a:    78 2c             	r0 = 236
    4e1c:    20 30             	r0 = [sp+192]
    4e1e:    78 25             	r0 = 229
    4e20:    78 20             	r0 = 224
    4e22:    0d 0a             	[r0++=r12] = r5
    4e24:    00 67             	r0 = [r0+28] 
    4e26:    65 74             	r5 = [r6+-48] 
    4e28:    20 66             	r0 = [r2+24] 
    4e2a:    69 6c             	r1 = h[r6+24] (u)
    4e2c:    65 20             	r5 = 128
    4e2e:    73 69             	r3 = [r7+36] 
    4e30:    7a 65             	r2 = h[r7+10] (u)
    4e32:    20 25             	r0 = [sp+148]
    4e34:    73 20             	r3 = 192
    4e36:    66 61             	r6 = [r6+4] 
    4e38:    69 6c             	r1 = h[r6+24] (u)
    4e3a:    65 64             	r5 = [r6+16] 
    4e3c:    0a 00              <unknown instruction>
    4e3e:    64 65             	r4 = [r6+20] 
    4e40:    63 6f             	r3 = [r6+60] 
    4e42:    6d 70             	r5 = h[r6+-32] (u)
    4e44:    72 65             	r2 = [r7+20] 
    4e46:    73 73             	r3 = [r7+-52] 
    4e48:    20 25             	r0 = [sp+148]
    4e4a:    64 2d             	r4 = 141
    4e4c:    2d 2d             	r13 = [sp+180]
    4e4e:    2d 3e             	r13 = [sp+248]
    4e50:    25 64             	r5 = [r2+16] 
    4e52:    20 25             	r0 = [sp+148]
    4e54:    64 0a             	r4 = [r6++=r12] 
    4e56:    00 00             	nop
    4e58:    00 00             	nop
    4e5a:    00 00             	nop
    4e5c:    00 00             	nop
    4e5e:    00 00             	nop
    4e60:    00 00             	nop
    4e62:    00 00             	nop
    4e64:    63 68             	r3 = [r6+32] 
    4e66:    65 63             	r5 = [r6+12] 
    4e68:    6b 20             	r3 = 160
    4e6a:    73 74             	r3 = [r7+-48] 
    4e6c:    61 74             	r1 = [r6+-48] 
    4e6e:    75 73             	r5 = [r7+-52] 
    4e70:    5f 72             	r7 = h[r5+-28] (u)
    4e72:    65 67             	r5 = [r6+28] 
    4e74:    31 3a             	r1 |= 67108864
    4e76:    20 30             	r0 = [sp+192]
    4e78:    78 25             	r0 = 229
    4e7a:    78 0a             	[r7++=r12] = r0
    4e7c:    00 63             	r0 = [r0+12] 
    4e7e:    68 65             	r0 = h[r6+10] (u)
    4e80:    63 6b             	r3 = [r6+44] 
    4e82:    20 73             	r0 = [r2+-52] 
    4e84:    74 61             	r4 = [r7+4] 
    4e86:    74 75             	r4 = [r7+-44] 
    4e88:    73 5f             	if (r3 == 0) goto -2 <_fw+0x4E88 : 4e88 >
    4e8a:    72 65             	r2 = [r7+20] 
    4e8c:    67 32             	r7 = 146
    4e8e:    3a 20             	r2 ^= 1
    4e90:    30 78             	r0 = [r3+-32] 
    4e92:    25 78             	r5 = [r2+-32] 
